"ExternalId__c","TableCode__c","RoleCode__c","Order__c","Name","Etape_Aucune__c","Etape_EntretienLibre__c","Etape_Epreuve__c","Etape_Etude__c","Etape_Incorporation__c","Etape_Inscription__c","Etude_VisiteMedicale__c","ConfigColonnes__c"
"AX01","Candidatures","SEL_Admin","1","Candidature","true","true","true","true","true","true","true","[{ label: ID, fieldName: Id ,hideDefaultActions: true, sortable: true},{ label: Candidature, fieldName: Name ,hideDefaultActions: true, sortable: true },{ label: RecrutementId, fieldName: RecrutementId ,hideDefaultActions: true, sortable: true },{ label: Corps Arme, fieldName: RecordTypeName ,hideDefaultActions: true, sortable: true },{ label: Prénom, fieldName: FirstName ,hideDefaultActions: true, sortable: true },{ label: Nom, fieldName: LastName ,hideDefaultActions: true, sortable: true },{ label: Date N., fieldName: Birthdate ,hideDefaultActions: true, sortable: true },{ label: SelectionId, fieldName: SelectionId ,hideDefaultActions: true, sortable: true },{ label: Tel, fieldName: Phone ,hideDefaultActions: true, sortable: true },{ label: Email, fieldName: Email ,hideDefaultActions: true, sortable: true },{ label: NID, fieldName: NID ,hideDefaultActions: true, sortable: true }]"
"AA02","Candidatures","SEL_Admin","2","Inscription - Problème identité","false","false","false","false","false","true","false","null"
"AA03","Candidatures","SEL_Admin","3","Inscription - Dérogation","false","false","false","false","false","true","false","null"
"AA04","Candidatures","SEL_Admin","4","Inscription - Validation pièces","false","true","true","true","true","true","false","null"
"AB05","Candidatures","SEL_Admin","5","Épreuve (phase)","false","false","true","false","false","false","false","null"
"AB06","Candidatures","SEL_Admin","6","Épreuve (phase) détaillée","false","false","true","false","false","false","false","null"
"AB07","Candidatures","SEL_Admin","7","Épreuve - Contrôle présences","false","false","true","false","false","false","false","null"
"AB08","Candidatures","SEL_Admin","8","Épreuve - Notes","false","false","true","false","false","false","false","null"
"AB09","Candidatures","SEL_Admin","9","Épreuve (phase) - Hypothèse classement","false","false","true","false","false","false","false","null"
"AC10","Candidatures","SEL_Admin","10","Étude de dossier","true","true","true","true","true","true","false","null"
"AD11","Candidatures","SEL_Admin","11","Entretien libre","true","true","false","false","false","false","false","null"
"AD12","Candidatures","SEL_Admin","12","Entretien libre - Avis","true","true","false","false","false","false","false","null"
"AE13","Candidatures","SEL_Admin","13","Certificat déposé","false","false","false","false","false","false","true","null"
"AE14","Candidatures","SEL_Admin","14","Visite médicale","true","false","false","false","false","false","true","null"
